"Species","2008","2009","2010","2011","2012","2013","2014"
"Accipiter sp.",0,1,0,2,1,2,1
"American Black Duck",452,264,327,153,279,333,202
"American Black Duck x Mallard (hybrid)",45,4,4,4,3,4,2
"American Coot",34,54,46,106,105,53,186
"American Crow",657,703,984,734,495,471,768
"American Goldfinch",1358,902,689,832,640,677,516
"American Kestrel",25,16,16,8,8,5,5
"American Pipit",1,0,0,1,0,0,0
"American Robin",1587,323,647,806,130,478,77
"American Tree Sparrow",1390,402,940,258,473,487,289
"American Wigeon",0,"cw",0,10,0,0,2
"Bald Eagle",9,5,3,4,3,11,6
"Barn Swallow",0,0,0,0,2,0,0
"Barrow's Goldeneye",0,1,0,0,0,0,0
"Belted Kingfisher",6,1,6,7,8,4,8
"Black Scoter",8,5,1,2,6,4,87
"Black-capped Chickadee",1862,1918,1541,1444,1315,961,1182
"Black-crowned Night-Heron",6,3,4,2,10,11,1
"Black-legged Kittiwake",0,0,0,0,2,0,0
"Black-throated Gray Warbler",0,0,0,"cw",0,0,0
"Blue Jay",527,354,427,257,155,449,290
"Blue-gray Gnatcatcher",0,0,0,1,0,0,0
"Bohemian Waxwing",0,"cw",42,0,"cw",0,0
"Bonaparte's Gull",0,3,0,0,4,4,0
"Brant",0,2,0,1,0,0,0
"Brown Creeper",26,53,24,14,10,15,18
"Brown-headed Cowbird",44,0,3,"cw",7,27,8
"Bufflehead",449,373,251,479,377,321,360
"Cackling Goose",0,0,0,0,4,0,0
"Canada Goose",8008,9092,7586,4876,6079,5646,4747
"Canvasback",87,154,98,1073,190,19,84
"Carolina Wren",40,52,33,44,49,38,52
"Cedar Waxwing",322,443,1136,576,104,180,75
"Chipping Sparrow",0,2,0,0,"cw",2,0
"Common Goldeneye",2024,5792,1797,1630,1141,621,1364
"Common Grackle",2,0,0,"cw",0,1,0
"Common Loon",2,2,0,9,3,0,5
"Common Merganser",3202,527,1200,178,827,501,1079
"Common Raven",0,2,2,2,4,0,2
"Common Redpoll",8,0,10,2,348,0,0
"Common Yellowthroat",0,0,1,0,0,0,0
"Cooper's Hawk",20,17,23,15,9,16,12
"Dark-eyed Junco",1954,615,1285,915,0,0,0
"Dark-eyed Junco (Oregon)",1,0,0,1,0,0,0
"Dark-eyed Junco (Slate-colored)",0,0,0,0,1175,852,742
"Double-crested Cormorant",46,44,17,17,31,49,34
"Downy Woodpecker",308,228,217,184,181,230,222
"duck sp.",15,643,600,8000,1023,5001,500
"Eastern Bluebird",21,9,13,52,32,42,10
"Eastern Phoebe",0,0,0,0,"cw",0,1
"Eastern Screech-Owl",15,4,14,11,9,18,14
"Eastern Towhee",0,0,1,0,0,0,1
"European Starling",8099,10994,9671,16338,2240,13414,8342
"Evening Grosbeak",0,0,0,0,"cw",0,6
"Field Sparrow",0,0,0,2,0,0,0
"finch sp.",0,0,0,0,3,3,0
"Fox Sparrow",0,1,0,2,0,0,1
"Franklin's Gull",0,0,0,1,0,0,0
"Gadwall",74,29,30,25,64,4,28
"Glaucous Gull",50,14,1,7,2,8,14
"Golden-crowned Kinglet",54,67,69,20,11,48,55
"Gray Catbird","cw","cw",0,0,0,0,0
"Great Black-backed Gull",138,181,8,36,110,354,343
"Great Blue Heron (Blue form)",12,6,6,8,15,15,9
"Great Horned Owl",16,6,5,5,6,6,6
"Greater Scaup",4183,14584,4874,3591,2057,1156,3429
"Green-winged Teal",0,28,0,0,0,0,0
"Green-winged Teal (American)",28,0,4,23,38,12,27
"gull sp.",71,0,0,8,0,18,23
"Hairy Woodpecker",90,73,60,60,68,61,96
"Harlequin Duck",1,0,0,0,0,0,"cw"
"Hermit Thrush",6,3,3,1,0,2,2
"Herring Gull",3665,2545,316,1671,918,2323,2274
"Hoary Redpoll",0,0,0,0,2,0,0
"Hooded Merganser",53,55,70,53,157,83,139
"Horned Grebe",1,0,0,1,0,"cw",1
"Horned Lark",84,0,72,18,"cw",4,2
"House Finch",601,330,632,530,608,406,429
"House Sparrow",2753,2030,1871,1663,1473,1802,1318
"Iceland Gull",51,1,0,3,2,4,2
"jaeger sp.",0,0,0,0,1,0,0
"Killdeer",0,0,0,"cw",0,0,0
"King Eider",0,1,0,0,0,"cw",0
"Lapland Longspur",0,0,1,0,0,0,0
"Lesser Black-backed Gull",3,"cw",0,4,1,4,1
"Lesser Scaup",1162,742,858,300,1208,216,182
"Little Gull",0,0,0,1,0,0,0
"Long-eared Owl",2,1,1,"cw",0,0,1
"Long-tailed Duck",3967,9024,6805,21954,374,4110,5115
"Mallard",5352,3485,4836,2239,5251,4425,2777
"Marsh Wren",0,0,0,0,0,0,"cw"
"Merlin",2,3,1,3,4,5,4
"Mourning Dove",1986,2180,890,657,663,1023,574
"Mute Swan",138,86,134,38,84,31,35
"Northern Cardinal",619,480,545,429,489,486,419
"Northern Flicker",0,0,6,0,3,0,0
"Northern Flicker (Yellow-shafted)",10,8,0,7,0,5,4
"Northern Goshawk",0,1,0,1,0,0,0
"Northern Harrier",1,1,3,1,1,2,4
"Northern Mockingbird",28,28,14,26,14,13,20
"Northern Pintail",30,12,12,0,4,2,2
"Northern Saw-whet Owl",0,0,0,0,2,1,0
"Northern Shoveler",60,32,36,179,285,195,227
"Northern Shrike",4,7,4,4,1,5,1
"Orange-crowned Warbler",0,0,1,0,0,"cw",0
"Pacific Loon",0,0,0,0,1,0,0
"Pacific/Winter Wren",14,38,0,0,0,0,0
"Palm Warbler (Western)",0,0,0,0,0,0,1
"Peregrine Falcon",4,3,5,4,3,4,4
"Pied-billed Grebe",1,3,1,1,2,0,0
"Pileated Woodpecker",13,7,7,3,1,4,7
"Pine Grosbeak",0,0,0,0,1,0,0
"Pine Siskin",34,"cw",130,14,154,3,32
"Pomarine Jaeger",0,0,1,0,0,1,1
"Purple Finch",3,2,4,41,3,1,0
"Red Crossbill",1,0,0,0,0,0,0
"Red-bellied Woodpecker",60,42,82,61,49,84,83
"Red-breasted Merganser",502,589,152,252,334,420,148
"Red-breasted Nuthatch",27,31,38,21,69,9,34
"Red-necked Grebe",16,2,0,1,0,"cw",0
"Red-shouldered Hawk",1,0,1,0,0,0,0
"Red-tailed Hawk",158,135,174,109,93,146,126
"Red-throated Loon","cw","cw",0,0,0,1,0
"Red-winged Blackbird",11,8,0,1,21,2,2
"Redhead",23,18,50,13,5,7,11
"Ring-billed Gull",974,1959,419,2120,2939,1432,1876
"Ring-necked Duck",19,124,151,25,95,4,38
"Ring-necked Pheasant",9,0,2,"cw",0,0,0
"Rock Pigeon (Feral Pigeon)",2296,1626,2309,841,1081,1210,1443
"Rose-breasted Grosbeak",0,0,0,1,0,0,0
"Rough-legged Hawk",3,1,3,1,"cw",6,2
"Ruby-crowned Kinglet",0,0,0,0,0,1,0
"Ruddy Duck",882,423,450,630,543,41,39
"Rusty Blackbird",0,0,0,13,0,"cw",0
"Sandhill Crane",0,0,0,0,2,0,0
"Sharp-shinned Hawk",12,12,12,10,6,7,10
"Snow Bunting",243,126,259,2,1,188,0
"Snow Goose",0,0,0,0,"cw",0,0
"Snowy Owl",1,1,0,0,0,2,"cw"
"Song Sparrow",74,18,23,22,21,21,12
"Surf Scoter",22,181,34,137,59,31,54
"Swamp Sparrow",8,4,6,2,0,3,6
"Thayer's Gull",1,0,0,1,1,1,0
"Trumpeter Swan",184,153,193,191,118,187,95
"Tufted Titmouse",1,0,1,0,1,1,1
"Tundra Swan",0,32,21,6,13,5,0
"Turkey Vulture",0,"cw",0,0,0,0,2
"White-breasted Nuthatch",256,257,201,165,161,135,254
"White-crowned Sparrow",9,0,5,1,4,2,2
"White-throated Sparrow",124,57,113,66,58,51,76
"White-winged Crossbill",2493,0,0,0,"cw",0,0
"White-winged Scoter",379,667,576,474,701,504,409
"Wild Turkey",59,30,66,16,98,89,76
"Wilson's Warbler",0,0,0,1,0,0,0
"Winter Wren",0,0,24,7,11,25,17
"Wood Duck",3,6,4,0,"cw",0,0
"woodpecker sp.",0,0,0,0,0,1,1
"Yellow-bellied Sapsucker",0,1,0,0,0,0,1
"Yellow-rumped Warbler (Myrtle)","cw",6,0,5,1,3,3